ID,Target
8917,45.62904357910156
8918,69.78890228271484
8919,81.86149597167969
8920,75.62832641601562
8921,75.24075317382812
8922,72.76657104492188
8923,61.63975524902344
8924,102.41017150878906
8925,136.16925048828125
8926,192.84019470214844
8927,171.78187561035156
8928,157.89437866210938
8929,111.46187591552734
8930,125.09200286865234
8931,123.062744140625
8932,77.25804138183594
8933,76.60639190673828
8934,59.267616271972656
8935,51.90848922729492
8936,67.64633178710938
8937,70.23328399658203
8938,57.42036819458008
8939,50.7464485168457
8940,64.38136291503906
8941,55.87961196899414
8942,61.26218795776367
8943,73.40145111083984
8944,76.57819366455078
8945,90.41952514648438
8946,74.42485046386719
8947,61.178524017333984
8948,62.27775955200195
8949,77.89360046386719
8950,101.4234390258789
8951,89.17845153808594
8952,105.75653076171875
8953,109.99864196777344
8954,100.09529113769531
8955,98.27542114257812
8956,95.4437255859375
8957,76.15674591064453
8958,58.845306396484375
8959,58.27135467529297
8960,62.81341552734375
8961,56.910621643066406
8962,53.9506950378418
8963,58.72711181640625
8964,86.89553833007812
8965,90.36378479003906
8966,117.50043487548828
8967,122.91357421875
8968,118.15430450439453
8969,101.3251724243164
8970,87.92195892333984
8971,111.93930053710938
8972,102.5013427734375
8973,91.30377197265625
8974,120.47052764892578
8975,171.646240234375
8976,172.03871154785156
8977,98.91959381103516
8978,58.43122863769531
8979,57.30067825317383
8980,60.749534606933594
8981,61.41849136352539
8982,45.461036682128906
8983,42.69590377807617
8984,31.29485321044922
8985,50.96930694580078
8986,58.096214294433594
8987,90.56257629394531
8988,200.35537719726562
8989,219.85169982910156
8990,150.49810791015625
8991,104.40214538574219
8992,71.57592010498047
8993,84.38290405273438
8994,95.95369720458984
8995,104.13014221191406
8996,118.18584442138672
8997,115.50187683105469
8998,170.6055145263672
8999,157.140625
9000,104.77018737792969
9001,114.84256744384766
9002,62.97089385986328
9003,26.404712677001953
9004,27.407310485839844
9005,38.03233337402344
9006,34.33039855957031
9007,35.36959457397461
9008,25.513668060302734
9009,32.224063873291016
9010,40.64018249511719
9011,59.14167785644531
9012,197.29461669921875
9013,192.04415893554688
9014,181.23333740234375
9015,123.18437194824219
9016,76.49555969238281
9017,100.67189025878906
9018,105.294189453125
9019,119.30887603759766
9020,117.09226989746094
9021,125.05316925048828
9022,215.8717803955078
9023,204.7285614013672
9024,190.61605834960938
9025,108.57842254638672
9026,48.951473236083984
9027,28.44247055053711
9028,35.48893737792969
9029,31.63563346862793
9030,37.661529541015625
9031,34.693695068359375
9032,35.11579132080078
9033,36.01018524169922
9034,37.97032928466797
9035,49.204986572265625
9036,184.62997436523438
9037,78.39927673339844
9038,33.707366943359375
9039,23.466035842895508
9040,22.282299041748047
9041,26.890666961669922
9042,31.963979721069336
9043,29.897676467895508
9044,40.29990768432617
9045,46.36355972290039
9046,82.18517303466797
9047,100.1424560546875
9048,111.21621704101562
9049,56.687217712402344
9050,38.55638885498047
9051,36.53387451171875
9052,45.18354034423828
9053,40.42197799682617
9054,33.43449020385742
9055,40.353328704833984
9056,39.79998779296875
9057,38.576019287109375
9058,38.33692932128906
9059,46.11626434326172
9060,95.32745361328125
9061,88.50770568847656
9062,57.49044418334961
9063,49.01414489746094
9064,45.73075866699219
9065,47.7611083984375
9066,52.21903991699219
9067,40.67067337036133
9068,41.358497619628906
9069,45.3662109375
9070,45.79236602783203
9071,46.13706970214844
9072,58.27005386352539
9073,33.42488479614258
9074,22.7740478515625
9075,24.954370498657227
9076,36.49036407470703
9077,53.10662078857422
9078,25.481454849243164
9079,23.418506622314453
9080,25.52173614501953
9081,24.75770378112793
9082,29.162294387817383
9083,35.826568603515625
9084,44.75101852416992
9085,40.52175521850586
9086,39.1473274230957
9087,39.77044677734375
9088,37.618682861328125
9089,35.193870544433594
9090,39.29148864746094
9091,38.33552169799805
9092,40.42392349243164
9093,41.97587585449219
9094,50.29179382324219
9095,55.94669723510742
9096,51.43159484863281
9097,45.07612228393555
9098,35.874996185302734
9099,38.17778778076172
9100,43.677337646484375
9101,51.63813781738281
9102,64.86883544921875
9103,69.15737915039062
9104,73.47669982910156
9105,57.93727111816406
9106,42.04342269897461
9107,50.137916564941406
9108,64.51559448242188
9109,78.7325439453125
9110,103.36360931396484
9111,73.48117065429688
9112,86.59337615966797
9113,78.09230041503906
9114,55.9548454284668
9115,54.6587028503418
9116,57.221588134765625
9117,49.60274124145508
9118,40.8750114440918
9119,38.71479797363281
9120,114.78733825683594
9121,72.10538482666016
9122,42.23455047607422
9123,41.31806182861328
9124,39.14868927001953
9125,35.26628494262695
9126,32.62174987792969
9127,37.80961608886719
9128,37.780250549316406
9129,44.48356628417969
9130,49.64397048950195
9131,97.57897186279297
9132,246.54193115234375
9133,224.6632843017578
9134,122.6348876953125
9135,93.17134094238281
9136,68.53298950195312
9137,71.50836181640625
9138,48.85776138305664
9139,840.75
9140,768.5
9141,896.0
9142,887.75
9143,1004.5
9144,996.0
9145,1009.25
9146,914.33333333333
9147,977.5
9148,989.75
9149,865.0
9150,828.75
9151,727.0
9152,668.5
9153,706.75
9154,674.75
9155,605.25
9156,602.25
9157,720.0
9158,688.25
9159,733.0
9160,742.5
9161,737.75
9162,761.25
9163,700.25
9164,619.5
9165,630.25
9166,682.0
9167,756.0
9168,734.0
9169,796.0
9170,825.25
9171,809.5
9172,811.5
9173,794.25
9174,728.0
9175,652.25
9176,639.5
9177,635.0
9178,583.25
9179,575.0
9180,574.25
9181,656.25
9182,674.5
9183,756.25
9184,773.0
9185,787.75
9186,721.0
9187,670.25
9188,752.25
9189,720.75
9190,693.25
9191,822.0
9192,964.75
9193,1062.75
9194,953.5
9195,860.5
9196,816.5
9197,810.25
9198,765.5
9199,645.5
9200,596.25
9201,501.75
9202,530.0
9203,575.25
9204,748.0
9205,1179.75
9206,1461.0
9207,1262.0
9208,1128.25
9209,977.75
9210,1052.3333333333
9211,1039.5
9212,1049.0
9213,1058.5
9214,1060.25
9215,1200.25
9216,1159.5
9217,1096.75
9218,1101.5
9219,937.5
9220,751.5
9221,761.0
9222,758.75
9223,679.25
9224,614.5
9225,511.5
9226,538.75
9227,588.75
9228,702.25
9229,1068.5
9230,1138.25
9231,1163.5
9232,1054.75
9233,895.5
9234,961.75
9235,909.75
9236,946.75
9237,916.5
9238,945.25
9239,1183.25
9240,1211.5
9241,1294.75
9242,1146.75
9243,932.75
9244,802.25
9245,841.0
9246,754.25
9247,717.5
9248,616.25
9249,564.75
9250,555.75
9251,628.0
9252,815.5
9253,1394.0
9254,1012.0
9255,847.75
9256,759.25
9257,724.25
9258,727.5
9259,709.75
9260,655.5
9261,691.0
9262,702.0
9263,836.25
9264,865.5
9265,912.0
9266,731.0
9267,606.75
9268,567.5
9269,589.25
9270,540.75
9271,497.25
9272,509.25
9273,487.66666666667
9274,473.0
9275,534.5
9276,586.0
9277,844.75
9278,827.5
9279,729.5
9280,683.75
9281,686.75
9282,713.25
9283,738.75
9284,669.0
9285,687.0
9286,725.75
9287,769.5
9288,790.25
9289,874.0
9290,694.0
9291,578.75
9292,593.0
9293,675.0
9294,803.25
9295,580.0
9296,546.25
9297,536.0
9298,487.75
9299,534.75
9300,586.75
9301,657.5
9302,618.0
9303,631.0
9304,634.25
9305,632.25
9306,612.75
9307,614.25
9308,603.0
9309,621.5
9310,643.5
9311,682.0
9312,708.0
9313,684.5
9314,645.0
9315,566.75
9316,567.25
9317,592.5
9318,616.5
9319,642.0
9320,630.5
9321,641.75
9322,583.25
9323,494.25
9324,530.25
9325,562.75
9326,610.75
9327,715.25
9328,676.5
9329,779.0
9330,780.75
9331,700.5
9332,721.75
9333,783.0
9334,826.25
9335,816.5
9336,742.66666666667
9337,1018.25
9338,893.75
9339,811.75
9340,803.25
9341,768.75
9342,682.5
9343,579.0
9344,543.75
9345,507.5
9346,478.25
9347,528.0
9348,730.25
9349,1220.75
9350,1361.5
9351,1102.0
9352,1101.25
9353,1027.0
9354,1062.5
9355,960.5
9356,1047.25
